source;share/leap_msgs/hook/cmake_prefix_path.ps1
source;share/leap_msgs/hook/cmake_prefix_path.dsv
source;share/leap_msgs/hook/cmake_prefix_path.sh
source;share/leap_msgs/hook/ld_library_path_lib.ps1
source;share/leap_msgs/hook/ld_library_path_lib.dsv
source;share/leap_msgs/hook/ld_library_path_lib.sh
source;share/leap_msgs/hook/pythonpath.ps1
source;share/leap_msgs/hook/pythonpath.dsv
source;share/leap_msgs/hook/pythonpath.sh
source;share/leap_msgs/local_setup.bash
source;share/leap_msgs/local_setup.dsv
source;share/leap_msgs/local_setup.ps1
source;share/leap_msgs/local_setup.sh
source;share/leap_msgs/local_setup.zsh
